

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 09:42:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
   681  0012                     	;# 
   682  0013                     	;# 
   683  0014                     	;# 
   684  0015                     	;# 
   685  0015                     	;# 
   686  0016                     	;# 
   687  0016                     	;# 
   688  0017                     	;# 
   689  0018                     	;# 
   690  0019                     	;# 
   691  0019                     	;# 
   692  001A                     	;# 
   693  001B                     	;# 
   694  001C                     	;# 
   695  001D                     	;# 
   696  001E                     	;# 
   697  001F                     	;# 
   698  008C                     	;# 
   699  008D                     	;# 
   700  008E                     	;# 
   701  0090                     	;# 
   702  0091                     	;# 
   703  0092                     	;# 
   704  0093                     	;# 
   705  0094                     	;# 
   706  0097                     	;# 
   707  009B                     	;# 
   708  009B                     	;# 
   709  009C                     	;# 
   710  009D                     	;# 
   711  009E                     	;# 
   712  009F                     	;# 
   713  010C                     	;# 
   714  010D                     	;# 
   715  010E                     	;# 
   716  0111                     	;# 
   717  0112                     	;# 
   718  0113                     	;# 
   719  0114                     	;# 
   720  0115                     	;# 
   721  0116                     	;# 
   722  0117                     	;# 
   723  0118                     	;# 
   724  0119                     	;# 
   725  018C                     	;# 
   726  018D                     	;# 
   727  018E                     	;# 
   728  0197                     	;# 
   729  0199                     	;# 
   730  0199                     	;# 
   731  0199                     	;# 
   732  019A                     	;# 
   733  019A                     	;# 
   734  019A                     	;# 
   735  019B                     	;# 
   736  019B                     	;# 
   737  019B                     	;# 
   738  019B                     	;# 
   739  019B                     	;# 
   740  019C                     	;# 
   741  019C                     	;# 
   742  019C                     	;# 
   743  019D                     	;# 
   744  019D                     	;# 
   745  019D                     	;# 
   746  019E                     	;# 
   747  019E                     	;# 
   748  019E                     	;# 
   749  019F                     	;# 
   750  019F                     	;# 
   751  019F                     	;# 
   752  019F                     	;# 
   753  019F                     	;# 
   754  020C                     	;# 
   755  020D                     	;# 
   756  020E                     	;# 
   757  0211                     	;# 
   758  0211                     	;# 
   759  0212                     	;# 
   760  0212                     	;# 
   761  0213                     	;# 
   762  0213                     	;# 
   763  0214                     	;# 
   764  0214                     	;# 
   765  0215                     	;# 
   766  0215                     	;# 
   767  0215                     	;# 
   768  0215                     	;# 
   769  0216                     	;# 
   770  0216                     	;# 
   771  0217                     	;# 
   772  0217                     	;# 
   773  0219                     	;# 
   774  021A                     	;# 
   775  021B                     	;# 
   776  021C                     	;# 
   777  021D                     	;# 
   778  021D                     	;# 
   779  021E                     	;# 
   780  021F                     	;# 
   781  028C                     	;# 
   782  028D                     	;# 
   783  028E                     	;# 
   784  0291                     	;# 
   785  0291                     	;# 
   786  0292                     	;# 
   787  0293                     	;# 
   788  0294                     	;# 
   789  0295                     	;# 
   790  0295                     	;# 
   791  0296                     	;# 
   792  0297                     	;# 
   793  0298                     	;# 
   794  029F                     	;# 
   795  030C                     	;# 
   796  030D                     	;# 
   797  030E                     	;# 
   798  0311                     	;# 
   799  0311                     	;# 
   800  0312                     	;# 
